 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            14.676 VoiceAgentsCommonRes.0c09.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c09.cortana_31bf3856ad364e35_10.0.18362.1_none_482423dc64553009

19/03/2019  05:44               501 PhonePCVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.0c09.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.0c09.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            91.688 ReactiveAgentsCommonRes.0c09.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.0c09.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.0c09.bin.gz
19/03/2019  05:44             6.263 VoiceAgentBase.0c09.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.0c09.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.0c09.cfg.gz
19/03/2019  05:44            14.676 VoiceAgentsCommonRes.0c09.bin.gz
              28 archivos        401.300 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c0a.cortana_31bf3856ad364e35_10.0.18362.1_none_65e03c56165fd9a1

19/03/2019  05:44               560 PhonePCVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             1.517 PPIVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0a.cfg.gz
19/03/2019  05:44            22.693 ReactiveAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             8.917 ReactiveAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            99.382 ReactiveAgentsCommonRes.0c0a.bin.gz
19/03/2019  05:44             4.655 SharedVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44            20.724 SharedVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             7.610 VoiceAgentBase.0c0a.cfg.gz
19/03/2019  05:44            17.918 VoiceAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             9.074 VoiceAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            15.613 VoiceAgentsCommonRes.0c0a.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c0a.cortana_31bf3856ad364e35_10.0.18362.1_none_65e03c56165fd9a1

19/03/2019  05:44               560 PhonePCVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             1.132 PhonePCVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             1.517 PPIVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44             5.484 PPIVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0a.cfg.gz
19/03/2019  05:44            22.693 ReactiveAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             8.917 ReactiveAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            99.382 ReactiveAgentsCommonRes.0c0a.bin.gz
19/03/2019  05:44             4.655 SharedVoiceAgents.0c0a.cfg.gz
19/03/2019  05:44            20.724 SharedVoiceAgentsRes.0c0a.bin.gz
19/03/2019  05:44             7.610 VoiceAgentBase.0c0a.cfg.gz
19/03/2019  05:44            17.918 VoiceAgentBaseRes.0c0a.bin.gz
19/03/2019  05:44             9.074 VoiceAgentsCommon.0c0a.cfg.gz
19/03/2019  05:44            15.613 VoiceAgentsCommonRes.0c0a.bin.gz
              28 archivos        431.398 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c0c.cortana_31bf3856ad364e35_10.0.18362.1_none_cdc33206ec13954f

19/03/2019  05:44               537 PhonePCVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             1.537 PPIVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             5.591 PPIVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0c.cfg.gz
19/03/2019  05:44            22.465 ReactiveAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.235 ReactiveAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            94.434 ReactiveAgentsCommonRes.0c0c.bin.gz
19/03/2019  05:44             4.857 SharedVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44            20.827 SharedVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             7.935 VoiceAgentBase.0c0c.cfg.gz
19/03/2019  05:44            19.401 VoiceAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.865 VoiceAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            15.789 VoiceAgentsCommonRes.0c0c.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.0c0c.cortana_31bf3856ad364e35_10.0.18362.1_none_cdc33206ec13954f

19/03/2019  05:44               537 PhonePCVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             1.141 PhonePCVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             1.537 PPIVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44             5.591 PPIVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44               420 ReactiveAgentBase.0c0c.cfg.gz
19/03/2019  05:44            22.465 ReactiveAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.235 ReactiveAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            94.434 ReactiveAgentsCommonRes.0c0c.bin.gz
19/03/2019  05:44             4.857 SharedVoiceAgents.0c0c.cfg.gz
19/03/2019  05:44            20.827 SharedVoiceAgentsRes.0c0c.bin.gz
19/03/2019  05:44             7.935 VoiceAgentBase.0c0c.cfg.gz
19/03/2019  05:44            19.401 VoiceAgentBaseRes.0c0c.bin.gz
19/03/2019  05:44             9.865 VoiceAgentsCommon.0c0c.cfg.gz
19/03/2019  05:44            15.789 VoiceAgentsCommonRes.0c0c.bin.gz
              28 archivos        428.068 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.1009.cortana_31bf3856ad364e35_10.0.18362.1_none_3124a0d0c979c4c5

19/03/2019  05:44               501 PhonePCVoiceAgents.1009.cfg.gz
19/03/2019  05:44             1.136 PhonePCVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.1009.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.1009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.1009.cfg.gz
19/03/2019  05:44            91.711 ReactiveAgentsCommonRes.1009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.1009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             6.260 VoiceAgentBase.1009.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.1009.cfg.gz
19/03/2019  05:44            14.674 VoiceAgentsCommonRes.1009.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.1009.cortana_31bf3856ad364e35_10.0.18362.1_none_3124a0d0c979c4c5

19/03/2019  05:44               501 PhonePCVoiceAgents.1009.cfg.gz
19/03/2019  05:44             1.136 PhonePCVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.1009.cfg.gz
19/03/2019  05:44             5.343 PPIVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.1009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.1009.cfg.gz
19/03/2019  05:44            91.711 ReactiveAgentsCommonRes.1009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.1009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.1009.bin.gz
19/03/2019  05:44             6.260 VoiceAgentBase.1009.cfg.gz
19/03/2019  05:44            17.731 VoiceAgentBaseRes.1009.bin.gz
19/03/2019  05:44             7.693 VoiceAgentsCommon.1009.cfg.gz
19/03/2019  05:44            14.674 VoiceAgentsCommonRes.1009.bin.gz
              28 archivos        401.338 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.4009.cortana_31bf3856ad364e35_10.0.18362.1_none_89b1089ea5dbd028

19/03/2019  05:44               501 PhonePCVoiceAgents.4009.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.4009.cfg.gz
19/03/2019  05:44             5.342 PPIVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.4009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.4009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.4009.cfg.gz
19/03/2019  05:44            91.703 ReactiveAgentsCommonRes.4009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.4009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             6.266 VoiceAgentBase.4009.cfg.gz
19/03/2019  05:44            17.862 VoiceAgentBaseRes.4009.bin.gz
19/03/2019  05:44             8.203 VoiceAgentsCommon.4009.cfg.gz
19/03/2019  05:44            14.669 VoiceAgentsCommonRes.4009.bin.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..rammar.4009.cortana_31bf3856ad364e35_10.0.18362.1_none_89b1089ea5dbd028

19/03/2019  05:44               501 PhonePCVoiceAgents.4009.cfg.gz
19/03/2019  05:44             1.135 PhonePCVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             1.256 PPIVoiceAgents.4009.cfg.gz
19/03/2019  05:44             5.342 PPIVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44               419 ReactiveAgentBase.4009.cfg.gz
19/03/2019  05:44            22.462 ReactiveAgentBaseRes.4009.bin.gz
19/03/2019  05:44             7.553 ReactiveAgentsCommon.4009.cfg.gz
19/03/2019  05:44            91.703 ReactiveAgentsCommonRes.4009.bin.gz
19/03/2019  05:44             3.713 SharedVoiceAgents.4009.cfg.gz
19/03/2019  05:44            20.217 SharedVoiceAgentsRes.4009.bin.gz
19/03/2019  05:44             6.266 VoiceAgentBase.4009.cfg.gz
19/03/2019  05:44            17.862 VoiceAgentBaseRes.4009.bin.gz
19/03/2019  05:44             8.203 VoiceAgentsCommon.4009.cfg.gz
19/03/2019  05:44            14.669 VoiceAgentsCommonRes.4009.bin.gz
              28 archivos        402.602 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-c..traintindex.cortana_31bf3856ad364e35_10.0.18362.1_none_994bde0ff0205597

19/03/2019  05:44           141.248 ConstraintIndex.cab
               1 archivos        141.248 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-fodmetadata_31bf3856ad364e35_10.0.18362.1_none_69cd6c2f04073708

19/03/2019  13:00            47.850 DesktopTargetCompDB_Neutral.xml.cab
19/03/2019  13:00           346.753 FoDMetadata_Client.cab
               2 archivos        394.603 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283

12/09/2020  08:55           278.954 ext4.vhdx.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283

12/09/2020  08:55           278.954 ext4.vhdx.gz
               2 archivos        557.908 bytes

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

17/08/2020  16:52           279.273 ext4.vhdx.gz

 Directorio de C:\Windows\WinSxS\amd64_microsoft-windows-lxss-vm-mode_31bf3856ad364e35_10.0.18362.1049_none_dc51d333d925c283\n

17/08/2020  16:52           279.273 ext4.vhdx.gz
               2 archivos        558.546 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx-msbuild_targetfiles_b03f5f7f11d50a3a_10.0.18362.1_none_041c3cc3fda5df59

01/03/2019  16:30            10.031 Microsoft.VisualBasic.targets
01/03/2019  16:30             9.381 Microsoft.CSharp.targets
01/03/2019  16:30           178.661 Microsoft.Common.targets
               3 archivos        198.073 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx35cdf-cdf_wf_target_files_31bf3856ad364e35_10.0.18362.1_none_3ec0c10aeddaff0d

01/03/2019  16:31             7.169 Workflow.Targets
01/03/2019  16:31             8.680 Workflow.VisualBasic.Targets
               2 archivos         15.849 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx35linq-microso..data_entity_targets_31bf3856ad364e35_10.0.18362.1_none_6a4f3f5fb9cf33f3

01/03/2019  16:31             1.767 Microsoft.Data.Entity.targets
               1 archivos          1.767 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx35linq-msbuild_targetfiles_31bf3856ad364e35_10.0.18362.1_none_e5317af6a63c4502

01/03/2019  16:31             8.927 Microsoft.CSharp.targets
01/03/2019  16:31             9.606 Microsoft.VisualBasic.targets
01/03/2019  16:31           200.688 Microsoft.Common.targets
               3 archivos        219.221 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx35wpf-microsoft_winfx_targets_31bf3856ad364e35_10.0.18362.1_none_6854932f5d0f806c

01/03/2019  16:30            42.784 Microsoft.WinFx.targets
               1 archivos         42.784 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-microsoft_data_entity_targets_b03f5f7f11d50a3a_4.0.15788.0_none_d2f667a31542d3a1

19/03/2019  05:46             6.501 Microsoft.Data.Entity.targets
               1 archivos          6.501 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-microsoft_servicemodel_targets_b03f5f7f11d50a3a_4.0.15788.0_none_b3ae62cd892a02bb

19/03/2019  05:46             9.783 Microsoft.ServiceModel.targets
               1 archivos          9.783 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-microsoft_winfx_targets_b03f5f7f11d50a3a_4.0.15788.0_none_b715ff6ef45b874f

19/03/2019  05:46            42.339 Microsoft.WinFx.targets
               1 archivos         42.339 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-microsoft_wo..dextensions_targets_b03f5f7f11d50a3a_4.0.15788.0_none_a592d2df225b846c

19/03/2019  05:46             7.537 Microsoft.WorkflowBuildExtensions.targets
               1 archivos          7.537 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-microsoft_xaml_targets_b03f5f7f11d50a3a_4.0.15788.0_none_6b295542016dde03

19/03/2019  05:46            19.892 Microsoft.Xaml.targets
               1 archivos         19.892 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-msbuild_targets_b03f5f7f11d50a3a_4.0.15788.0_none_24af9438b5a45dba

19/03/2019  05:46            22.907 Microsoft.VisualBasic.targets
19/03/2019  05:46           262.547 Microsoft.Common.targets
19/03/2019  05:46             8.183 Microsoft.NETFramework.targets
19/03/2019  05:46            23.618 Microsoft.CSharp.targets
               4 archivos        317.255 bytes

 Directorio de C:\Windows\WinSxS\amd64_netfx4-workflow_targets_files_b03f5f7f11d50a3a_4.0.15788.0_none_faf1c54395b4a953

19/03/2019  05:46             8.587 Workflow.VisualBasic.Targets
19/03/2019  05:46             7.128 Workflow.Targets
               2 archivos         15.715 bytes

 Directorio de C:\Windows\WinSxS\amd64_wpf-winfxtargets_31bf3856ad364e35_10.0.18362.1_none_9b9504961f1ba655

01/03/2019  16:31            45.808 Microsoft.WinFX.targets
               1 archivos         45.808 bytes

 Directorio de C:\Windows\WinSxS\amd64_wwf-cwetargets_i_31bf3856ad364e35_10.0.18362.1_none_72b936fe56110c21

01/03/2019  16:31             4.726 Workflow.Targets
               1 archivos          4.726 bytes

 Directorio de C:\Windows\WinSxS\amd64_wwf-cwevbtargets_i_31bf3856ad364e35_10.0.18362.1_none_9811ab8bf188713d

01/03/2019  16:31             5.182 Workflow.VisualBasic.Targets
               1 archivos          5.182 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx-msbuild_targetfiles_b03f5f7f11d50a3a_10.0.18362.1_none_4bc9739b1222085f

09/08/2018  13:50            10.031 Microsoft.VisualBasic.targets
09/08/2018  13:50           178.661 Microsoft.Common.targets
09/08/2018  13:50             9.381 Microsoft.CSharp.targets
               3 archivos        198.073 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx35cdf-cdf_wf_target_files_31bf3856ad364e35_10.0.18362.1_none_e2a22587357d8dd7

09/08/2018  13:50             7.169 Workflow.Targets
09/08/2018  13:50             8.680 Workflow.VisualBasic.Targets
               2 archivos         15.849 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx35linq-microso..data_entity_targets_31bf3856ad364e35_10.0.18362.1_none_0e30a3dc0171c2bd

09/08/2018  13:50             1.767 Microsoft.Data.Entity.targets
               1 archivos          1.767 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx35linq-msbuild_targetfiles_31bf3856ad364e35_10.0.18362.1_none_8912df72edded3cc

09/08/2018  13:50             9.606 Microsoft.VisualBasic.targets
09/08/2018  13:50           200.688 Microsoft.Common.targets
09/08/2018  13:50             8.927 Microsoft.CSharp.targets
               3 archivos        219.221 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx35linq-sqlserver_targets_31bf3856ad364e35_10.0.18362.1_none_9d6f7049f7793b35

09/08/2018  13:50             2.277 SqlServer.targets
               1 archivos          2.277 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx35wpf-microsoft_winfx_targets_31bf3856ad364e35_10.0.18362.1_none_0c35f7aba4b20f36

09/08/2018  13:50            42.784 Microsoft.WinFx.targets
               1 archivos         42.784 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-microsoft_data_entity_targets_b03f5f7f11d50a3a_4.0.15788.0_none_1aa39e7a29befca7

19/03/2019  05:47             6.501 Microsoft.Data.Entity.targets
               1 archivos          6.501 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-microsoft_servicemodel_targets_b03f5f7f11d50a3a_4.0.15788.0_none_fb5b99a49da62bc1

19/03/2019  05:47             9.783 Microsoft.ServiceModel.targets
               1 archivos          9.783 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-microsoft_winfx_targets_b03f5f7f11d50a3a_4.0.15788.0_none_fec3364608d7b055

19/03/2019  05:47            42.339 Microsoft.WinFx.targets
               1 archivos         42.339 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-microsoft_wo..dextensions_targets_b03f5f7f11d50a3a_4.0.15788.0_none_ed4009b636d7ad72

19/03/2019  05:46             7.537 Microsoft.WorkflowBuildExtensions.targets
               1 archivos          7.537 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-microsoft_xaml_targets_b03f5f7f11d50a3a_4.0.15788.0_none_b2d68c1915ea0709

19/03/2019  05:47            19.892 Microsoft.Xaml.targets
               1 archivos         19.892 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-msbuild_targets_b03f5f7f11d50a3a_4.0.15788.0_none_6c5ccb0fca2086c0

19/03/2019  05:47            22.907 Microsoft.VisualBasic.targets
19/03/2019  05:47           262.547 Microsoft.Common.targets
19/03/2019  05:47             8.183 Microsoft.NETFramework.targets
19/03/2019  05:47            23.618 Microsoft.CSharp.targets
               4 archivos        317.255 bytes

 Directorio de C:\Windows\WinSxS\x86_netfx4-workflow_targets_files_b03f5f7f11d50a3a_4.0.15788.0_none_429efc1aaa30d259

19/03/2019  05:46             8.587 Workflow.VisualBasic.Targets
19/03/2019  05:46             7.128 Workflow.Targets
               2 archivos         15.715 bytes

 Directorio de C:\Windows\WinSxS\x86_wpf-winfxtargets_31bf3856ad364e35_10.0.18362.1_none_3f76691266be351f

09/08/2018  13:50            45.808 Microsoft.WinFX.targets
               1 archivos         45.808 bytes

 Directorio de C:\Windows\WinSxS\x86_wwf-cwetargets_i_31bf3856ad364e35_10.0.18362.1_none_169a9b7a9db39aeb

09/08/2018  13:50             4.726 Workflow.Targets
               1 archivos          4.726 bytes

 Directorio de C:\Windows\WinSxS\x86_wwf-cwevbtargets_i_31bf3856ad364e35_10.0.18362.1_none_3bf31008392b0007

09/08/2018  13:50             5.182 Workflow.VisualBasic.Targets
               1 archivos          5.182 bytes

     Total de archivos en la lista:
            1603 archivos  2.258.804.859 bytes
              49 dirs  191.016.140.800 bytes libres
